# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 8624fe1
# common_typos_disable
bbc.u46.eform_modul.BuildConfig -> bbc.u46.eform_modul.a:
    int tabPaddingBottom -> Xe
    int motionPath -> Va
    int expandedTitleMarginStart -> q5
    int homeLayout -> Q6
    int listChoiceIndicatorMultipleAnimated -> s9
    int buttonPanelSideLayout -> o1
    int colorOnPrimary -> O2
    int prefixTextColor -> gc
    int startIconTintMode -> Gd
    int tintMode -> ig
    int actionModePopupWindowStyle -> y
    int layoutManager -> b8
    int listPreferredItemHeightSmall -> B9
    int placeholderActivityName -> Vb
    int sv_steps -> xe
    int thumbTextPadding -> Xf
    int menu -> va
    int counterOverflowTextColor -> O3
    int fontWeight -> q6
    int keyPositionType -> Q7
    int clockIcon -> o2
    int mock_labelBackgroundColor -> Ea
    int showTitle -> gd
    int tabBackground -> Ge
    int wavePeriod -> ih
    int actionModeSelectAllDrawable -> z
    int layout_goneMarginEnd -> b9
    int overlapAnchor -> vb
    int shapeAppearanceMediumComponent -> Vc
    int textAppearanceLineHeightEnabled -> xf
    int ttcIndex -> Xg
    int contentInsetStartWithNavigation -> o3
    int editTextStyle -> O4
    int isMaterialTheme -> q7
    int layout_constraintVertical_bias -> Q8
    int behavior_saveFlags -> M0
    int materialCalendarYearNavigationButton -> ea
    int paddingTopSystemWindowInsets -> Eb
    int sv_doneCircleColor -> ge
    int textAppearanceSubtitle1 -> Gf
    int region_heightLessThan -> vc
    int subtitleCentered -> Vd
    int toolbarNavigationButtonStyle -> xg
    int materialButtonToggleGroupStyle -> Q9
    int checkedTextViewStyle -> M1
    int dialogPreferredPadding -> o4
    int flow_firstVerticalBias -> O5
    int layout_constraintCircleRadius -> q8
    int track -> Gg
    int backgroundColor -> m0
    int navigationContentDescription -> eb
    int scaleType -> Ec
    int tabUnboundedRipple -> gf
    int yearTodayStyle -> xh
    int motionEasingStandard -> Ta
    int splitMinSmallestWidth -> vd
    int tabMode -> Ve
    int linearProgressIndicatorStyle -> q9
    int buttonGravity -> m1
    int colorOnBackground -> M2
    int expandedTitleMarginBottom -> o5
    int hintTextColor -> O6
    int tickVisible -> gg
    int prefixText -> ec
    int startIconDrawable -> Ed
    int thumbStrokeColor -> Vf
    int maxWidth -> ta
    int perpendicularPath_percent -> Tb
    int sv_stepPadding -> ve
    int itemTextAppearanceInactive -> O7
    int clockFaceBackgroundColor -> m2
    int counterMaxLength -> M3
    int fontStyle -> o6
    int switchStyle -> Ee
    int waveDecay -> gh
    int mock_diagonalsColor -> Ca
    int showPaths -> ed
    int textAppearanceHeadline6 -> vf
    int triggerReceiver -> Vg
    int onShow -> tb
    int shapeAppearance -> Tc
    int insetForeground -> o7
    int layout_constraintTop_toBottomOf -> O8
    int behavior_overlapTop -> K0
    int contentInsetRight -> m3
    int editTextBackground -> M4
    int sv_animationType -> ee
    int textAppearanceSearchResultTitle -> Ef
    int materialCalendarStyle -> ca
    int paddingStart -> Cb
    int submitBackground -> Td
    int titleTextStyle -> vg
    int ratingBarStyleSmall -> tc
    int flow_firstHorizontalBias -> M5
    int layout_constraintCircle -> o8
    int materialButtonOutlinedStyle -> O9
    int autoTransition -> k0
    int checkedIconTint -> K1
    int deriveConstraintsFrom -> m4
    int roundPercent -> Cc
    int tabTextAppearance -> ef
    int touchAnchorSide -> Eg
    int moveWhenScrollAtTop -> cb
    int spinnerStyle -> td
    int tabMaxWidth -> Te
    int yearSelectedStyle -> vh
    int motionEasingEmphasized -> Ra
    int expandedTitleGravity -> m5
    int hintEnabled -> M6
    int lineHeight -> o9
    int buttonBarStyle -> k1
    int colorControlNormal -> K2
    int popupTheme -> cc
    int startIconCheckable -> Cd
    int tickMarkTint -> eg
    int boxCornerRadiusTopEnd -> Z0
    int percentX -> Rb
    int sv_stepLineWidth -> te
    int thumbElevation -> Tf
    int maxLines -> ra
    int cornerSizeTopRight -> K3
    int fontProviderQuery -> m6
    int itemTextAppearance -> M7
    int clearTop -> k2
    int minTouchTargetSize -> Aa
    int showDividers -> cd
    int switchMinWidth -> Ce
    int voiceIcon -> eh
    int barLength -> z0
    int chipSpacingHorizontal -> Z1
    int onNegativeCross -> rb
    int selectionRequired -> Rc
    int textAppearanceHeadline4 -> tf
    int transitionShapeAppearance -> Tg
    int contentInsetEndWithActions -> k3
    int dropdownListPreferredItemHeight -> K4
    int indicatorSize -> m7
    int layout_constraintTag -> M8
    int behavior_halfExpandedRatio -> I0
    int materialCalendarMonth -> aa
    int paddingLeftSystemWindowInsets -> Ab
    int suggestionRowLayout -> ce
    int textAppearancePopupMenuHeader -> Cf
    int actionModeShareDrawable -> A
    int colorSurface -> Z2
    int cardPreventCornerOverlap -> z1
    int ratingBarStyle -> rc
    int strokeWidth -> Rd
    int titleTextAppearance -> tg
    int materialAlertDialogTitlePanelStyle -> M9
    int checkedIconMargin -> I1
    int deltaPolarAngle -> k4
    int firstBaselineToTopHeight -> K5
    int layout_constraintBottom_toBottomOf -> m8
    int tooltipText -> Cg
    int autoSizeStepGranularity -> i0
    int actionModeSplitBackground -> B
    int motion_postLayoutCollision -> ab
    int rippleColor -> Ac
    int tabSelectedTextColor -> cf
    int collapseIcon -> z2
    int customIntegerValue -> Z3
    int windowMinWidthMinor -> th
    int motionEasingAccelerated -> Pa
    int spinBars -> rd
    int tabIndicatorHeight -> Re
bbc.u46.eform_modul.R$bool -> bbc.u46.eform_modul.R$bool:
    int workmanager_test_configuration -> h
    int enable_system_job_service_default -> f
    int mtrl_btn_textappearance_all_caps -> g
    int enable_system_alarm_service_default -> d
    int enable_system_foreground_service_default -> e
    int abc_allow_stacked_button_bar -> b
    int abc_config_actionMenuItemAllCaps -> c
    int abc_action_bar_embed_tabs -> a
bbc.u46.eform_modul.R$color -> bbc.u46.eform_modul.R$color:
    int material_blue_grey_950 -> i1
    int mtrl_tabs_icon_color_selector_colored -> I2
    int design_default_color_secondary -> H0
    int secondary_text_default_material_light -> j3
    int abc_btn_colored_text_material -> d
    int material_grey_800 -> q1
    int mtrl_textinput_hovered_box_stroke_color -> Q2
    int androidx_core_ripple_material_light -> C
    int design_fab_stroke_end_outer_color -> P0
    int stepview_selected_number -> r3
    int material_on_primary_emphasis_medium -> y1
    int primary_text_default_material_dark -> Y2
    int dim_foreground_material_dark -> X0
    int switch_thumb_normal_material_dark -> z3
    int cardview_shadow_end_color -> T
    int abc_tint_btn_checkable -> u
    int mtrl_calendar_selected_range -> a2
    int switch_thumb_normal_material_light -> A3
    int common_google_signin_btn_tint -> h0
    int material_slider_inactive_track_color -> H1
    int mtrl_choice_chip_background_color -> i2
    int androidx_core_secondary_text_default_material_light -> D
    int abc_color_highlight_material -> e
    int design_dark_default_color_on_secondary -> p0
    int mtrl_bottom_nav_item_tint -> P1
    int mtrl_filled_icon_tint -> q2
    int design_default_color_background -> x0
    int mtrl_btn_text_color_selector -> X1
    int mtrl_navigation_item_icon_tint -> y2
    int abc_tint_default -> v
    int cardview_shadow_start_color -> U
    int primary_text_disabled_material_dark -> a3
    int design_default_color_primary_variant -> G0
    int material_blue_grey_900 -> h1
    int secondary_text_default_material_dark -> i3
    int mtrl_tabs_icon_color_selector -> H2
    int abc_decor_view_status_guard -> f
    int background_floating_material_dark -> E
    int design_fab_stroke_end_inner_color -> O0
    int material_grey_600 -> p1
    int stepview_mark -> q3
    int mtrl_textinput_focused_box_stroke_color -> P2
    int dim_foreground_disabled_material_light -> W0
    int material_on_primary_emphasis_high_type -> x1
    int switch_thumb_material_light -> y3
    int primary_material_light -> X2
    int checkbox_themeable_attribute_color -> V
    int abc_tint_edittext -> w
    int common_google_signin_btn_text_light_pressed -> g0
    int mtrl_chip_text_color -> h2
    int white -> H3
    int material_slider_inactive_tick_marks_color -> G1
    int background_floating_material_light -> F
    int abc_decor_view_status_guard_light -> g
    int design_dark_default_color_on_primary -> o0
    int mtrl_filled_background_color -> p2
    int mtrl_bottom_nav_colored_item_tint -> O1
    int design_dark_default_color_surface -> w0
    int abc_tint_seek_thumb -> x
    int mtrl_navigation_item_background_color -> x2
    int mtrl_btn_text_color_disabled -> W1
    int colorAccent -> W
    int abc_hint_foreground_material_dark -> h
    int material_blue_grey_800 -> g1
    int mtrl_tabs_colored_ripple_color -> G2
    int design_default_color_primary_dark -> F0
    int ripple_material_light -> h3
    int background_material_dark -> G
    int material_grey_50 -> o1
    int mtrl_textinput_filled_box_default_background_color -> O2
    int design_fab_shadow_start_color -> N0
    int stepview_line_next -> p3
    int common_google_signin_btn_text_dark -> X
    int material_on_primary_disabled -> w1
    int primary_material_dark -> W2
    int abc_tint_spinner -> y
    int dim_foreground_disabled_material_dark -> V0
    int switch_thumb_material_dark -> x3
    int tooltip_background_light -> G3
    int background_material_light -> H
    int common_google_signin_btn_text_light_focused -> f0
    int material_slider_halo_color -> F1
    int abc_hint_foreground_material_light -> i
    int mtrl_chip_surface_color -> g2
    int design_dark_default_color_on_error -> n0
    int material_timepicker_modebutton_tint -> N1
    int mtrl_fab_ripple_color -> o2
    int abc_tint_switch_track -> z
    int design_dark_default_color_secondary_variant -> v0
    int mtrl_btn_text_btn_ripple_color -> V1
    int common_google_signin_btn_text_dark_default -> Y
    int mtrl_navigation_bar_ripple_color -> w2
    int ripple_material_dark -> g3
    int mtrl_scrim_color -> F2
    int abc_input_method_navigation_guard -> j
    int design_default_color_primary -> E0
    int black -> I
    int highlighted_text_material_light -> f1
    int stepview_line_done -> o3
    int mtrl_textinput_disabled_color -> N2
    int design_fab_shadow_mid_color -> M0
    int material_grey_300 -> n1
    int switch_thumb_disabled_material_light -> w3
    int primary_dark_material_light -> V2
    int common_google_signin_btn_text_dark_disabled -> Z
    int design_tint_password_toggle -> U0
    int material_on_background_emphasis_medium -> v1
    int mtrl_chip_ripple_color -> f2
    int tooltip_background_dark -> F3
    int material_slider_active_track_color -> E1
    int bright_foreground_disabled_material_dark -> J
    int abc_primary_text_disable_only_material_dark -> k
    int common_google_signin_btn_text_light_disabled -> e0
    int mtrl_fab_icon_text_color_selector -> n2
    int material_timepicker_clockface -> M1
    int design_dark_default_color_on_background -> m0
    int mtrl_navigation_bar_item_tint -> v2
    int mtrl_btn_text_btn_bg_color_selector -> U1
    int design_dark_default_color_secondary -> u0
    int highlighted_text_material_dark -> e1
    int mtrl_popupmenu_overlay_color -> E2
    int design_default_color_on_surface -> D0
    int radiobutton_themeable_attribute_color -> f3
    int abc_primary_text_disable_only_material_light -> l
    int bright_foreground_disabled_material_light -> K
    int material_grey_100 -> m1
    int mtrl_textinput_default_box_stroke_color -> M2
    int design_fab_shadow_end_color -> L0
    int stepview_circle_selected -> n3
    int material_on_background_emphasis_high_type -> u1
    int primary_dark_material_dark -> U2
    int design_snackbar_background_color -> T0
    int switch_thumb_disabled_material_dark -> v3
    int common_google_signin_btn_text_light_default -> d0
    int material_slider_active_tick_marks_color -> D1
    int mtrl_chip_close_icon_tint -> e2
    int bright_foreground_inverse_material_dark -> L
    int abc_primary_text_material_dark -> m
    int test_mtrl_calendar_day_selected -> E3
    int design_dark_default_color_error -> l0
    int material_timepicker_clock_text_color -> L1
    int mtrl_fab_bg_color_selector -> m2
    int design_dark_default_color_primary_variant -> t0
    int mtrl_btn_stroke_color_selector -> T1
    int mtrl_navigation_bar_colored_ripple_color -> u2
    int abc_primary_text_material_light -> n
    int design_default_color_on_secondary -> C0
    int grey -> d1
    int purple_700 -> e3
    int bright_foreground_inverse_material_light -> M
    int mtrl_outlined_stroke_color -> D2
    int design_error -> K0
    int material_deep_teal_500 -> l1
    int stepview_circle_done -> m3
    int mtrl_text_btn_text_color_selector -> L2
    int design_icon_tint -> S0
    int material_on_background_disabled -> t1
    int stepview_text_selected -> u3
    int notification_material_background_media_default_color -> T2
    int bright_foreground_material_dark -> N
    int abc_search_url_text -> o
    int common_google_signin_btn_text_light -> c0
    int mtrl_chip_background_color -> d2
    int test_mtrl_calendar_day -> D3
    int material_on_surface_stroke -> C1
    int design_dark_default_color_background -> k0
    int mtrl_error -> l2
    int material_timepicker_button_stroke -> K1
    int design_dark_default_color_primary_dark -> s0
    int mtrl_navigation_bar_colored_item_tint -> t2
    int mtrl_btn_ripple_color -> S1
    int abc_search_url_text_normal -> p
    int bright_foreground_material_light -> O
    int foreground_material_light -> c1
    int mtrl_outlined_icon_tint -> C2
    int design_default_color_on_primary -> B0
    int purple_500 -> d3
    int material_deep_teal_200 -> k1
    int mtrl_tabs_ripple_color -> K2
    int design_default_color_surface -> J0
    int secondary_text_disabled_material_light -> l3
    int material_grey_900 -> s1
    int notification_icon_bg_color -> S2
    int design_fab_stroke_top_outer_color -> R0
    int stepview_text_next -> t3
    int error_color_material_dark -> Z0
    int teal_700 -> C3
    int button_material_dark -> P
    int abc_search_url_text_pressed -> q
    int common_google_signin_btn_text_dark_pressed -> b0
    int material_on_surface_emphasis_medium -> B1
    int mtrl_card_view_ripple -> c2
    int design_box_stroke_color -> j0
    int material_timepicker_button_background -> J1
    int mtrl_choice_chip_text_color -> k2
    int abc_background_cache_hint_selector_material_dark -> a
    int design_dark_default_color_primary -> r0
    int mtrl_btn_bg_color_selector -> R1
    int mtrl_indicator_text_color -> s2
    int design_default_color_on_background -> z0
    int mtrl_calendar_item_stroke_color -> Z1
    int abc_search_url_text_selected -> r
    int purple_200 -> c3
    int mtrl_on_surface_ripple_color -> B2
    int button_material_light -> Q
    int design_default_color_on_error -> A0
    int foreground_material_dark -> b1
    int secondary_text_disabled_material_dark -> k3
    int mtrl_tabs_legacy_text_color_selector -> J2
    int design_default_color_secondary_variant -> I0
    int material_cursor_color -> j1
    int abc_background_cache_hint_selector_material_light -> b
    int stepview_text_done -> s3
    int notification_action_color_filter -> R2
    int accent_material_dark -> A
    int design_fab_stroke_top_inner_color -> Q0
    int material_grey_850 -> r1
    int primary_text_default_material_light -> Z2
    int dim_foreground_material_light -> Y0
    int material_on_surface_disabled -> z1
    int cardview_dark_background -> R
    int mtrl_card_view_foreground -> b2
    int teal_200 -> B3
    int abc_secondary_text_material_dark -> s
